# 文件行数门禁白名单 — 历史大文件或设计上必须单文件的脚本
# 格式：path  baseline_lines（空格分隔，# 注释）
#
# 语义（见 backend/scripts/check/check_file_size.py）：
#   - 在册文件豁免「超上限」，但**仍检查膨胀**：行数 > baseline × 1.05 即报错
#   - 打磨完成后应把该文件从本表移除（强制回到 ≤800/1500）
#   - 🔴 baseline 必须填**当前真实行数**，不得虚高 —— 虚高等于预留膨胀空间
#
# 登记理由：
#   check_x3_deviation_registry.py —— Deviation_Registry 十一组活探针 + 自我失效机制，
#     每组探针含「判据 + 反空转对照组 + 可复算 method」三段，拆分会让「一组的判据
#     与它的对照组」跨文件，反空转关系不可见。spec: x3-adjustment-entry-import-export 任务 1.7
#   mutate_ie_lifecycle_guards.py —— 变异检验清单（54 条 Mutation 声明式常量 + 四态判读引擎），
#     条目本身是数据不是逻辑；拆分后「守卫清单 ↔ 变异覆盖率」的分母核对会跨文件。
#     spec: workpaper-import-export-lifecycle-closure Task 21 + x3 任务 14.1
backend/scripts/check/check_x3_deviation_registry.py  2474
backend/scripts/diagnose/mutate_ie_lifecycle_guards.py  1290

audit-platform/frontend/src/components/workpaper/g4-bond-investment-ecl/impairment/G4TabEclMeasurement.vue  1700
audit-platform/frontend/src/components/workpaper/e1/E1TabDisclosure.vue
audit-platform/frontend/src/components/workpaper/g7-long-term-equity-main/disclosure/G7TabDisclosureSOE.vue
audit-platform/frontend/src/components/workpaper/g7-long-term-equity-main/disclosure/g7SoeDisclosureModel.ts

#   dsh-agent-panel-acceptance.spec.ts —— 单 spec 的完整浏览器验收（三视口 × 五角色 ×
#     Phase A/B/C），**改动前即 1690 行已超限**；本次仅 +16 行，为 AC 1.5 补「渲染结果」
#     判据（原判据只断言 URL，而 Vue Router 的 catch-all 不改 URL ⇒ 对 404 恒绿）。
#     该文件确实应按 Phase 拆分，属独立任务，不在本次 P0 范围。
#     spec: dsh-agent-panel-integration / P0 收口
#   ManagerDashboard.vue —— **改动前即 1523 行已超限**；本次仅 +2 行，
#     把 goToWorkHoursApprove 从不存在的 '/work-hours/approve'（点击落 404）
#     改成 query 深链。拆分属该域独立任务。
#     spec: dsh-agent-panel-integration / P0 收口（路由孤儿连带修复）
audit-platform/frontend/e2e/dsh-agent-panel-acceptance.spec.ts  1706
audit-platform/frontend/src/views/ManagerDashboard.vue  1525

#   mention_service.py —— **改动前即 808 行**（9 个错误字段 + 旧 _load_resource_content
#     重复实现 174 行）；本次修正字段名 + 删除重复实现 + 新增表级地址坐标搜索 / 正文加载，
#     净增 270 行（因为旧正文加载 174 行删掉了，实际新加内容是表级聚合 + status enum +
#     常量）。拆分方向：把地址坐标的搜索/正文加载抽到 address_mention_loader.py。
#   doc_ai_context_builder.py —— **改动前即 889 行**；本次仅 +9 行
#     （暴露 load_document_content 公共方法），不值得拆分。
backend/app/services/ai_chat/mention_service.py  1078
backend/app/services/doc_ai_context_builder.py  898

#   _test_x3_keyfamily_property_criteria.py —— 声明式 property 判据测试（keyfamily 维度），
#     每组 property 含 source 期望值 + 结构校验 + 反空转，拆分会让单组的三段分离。
#     spec: x3-adjustment-entry-import-export
backend/tests/_test_x3_keyfamily_property_criteria.py  808

#   custom_query.py —— **改动前即 2621 行已远超上限**（单文件承担 router + 14 个
#     裸 SQL 取数器约 900 行）。本次净增 +255：新增 indicators 认证/归属校验、
#     execute 收敛到 ExecuteCompatibilityAdapter、异常分类与 correlation_id、
#     取数器 limit 保护、模板 CRUD 委托 TemplateService、execute_template 端点。
#     已按行数门禁指引先抽两块伴生模块（各自本就是独立关注点，不是为凑行数）：
#       · routers/custom_query_writeback.py（257 行）—— 回写预览/确认端点组
#       · services/custom_query/template_scope_guard.py（94 行）—— 模板 scope 归一 + 逐项目鉴权
#     同批还把 query_builder 的 DSL→SQL 抽到 services/custom_query/builder_dsl.py，
#     使该 router 从 776 → 439 行**脱离本表**（不把欠账固化）。
#     🔴 抽取受一条硬约束限制：**依赖可 monkeypatch 符号的 helper 不能搬走**。
#     `_assert_writeback_authorized`（读 get_visible_project_ids）与
#     `_assert_template_scope_edit`（读 require_project_access）搬到伴生模块后会读
#     那边的全局名，契约测试的替身完全失效（实测 6 条红）⇒ 已搬回本模块。
#     接线约定优先于行数，不为凑行数扭曲结构。
#     custom_query.py 的剩余拆分方向：14 个 _query_* 取数器（约 900 行）下沉为
#     services/custom_query/fetchers/ 子包，属独立任务（改动面大、需逐取数器回归）。
#     spec: advanced-query-hardening-wiring-closure
backend/app/routers/custom_query.py  2966

#   disclosure_notes.py（改动前 1454 行）/ wp_editor_router.py（1120 行）——
#     **两者改动前即已超限**。
#     wp_editor_router.py：本次只改 1 处字面量（require_project_access("member") →
#       ("edit")），行数不变。
#     disclosure_notes.py：1454 → 1809（+355），两批安全/正确性改动，无新增业务功能：
#       (1) 项目级归属门禁（+113）
#         · 两个反查型门禁 helper（按 note_id / validation_id 反查所属项目再鉴权）
#         · 7 个端点补门禁：generate（project_id 在 body）/ update_note（原只按
#           system_role 判）/ confirm_finding（原门禁校验无关项目）/ trace_cell /
#           linkage-gaps / pull-from-workpapers / auto-pull
#         · 顺带修 pull_from_workpapers 漏导入 Project（一调即 NameError 500）
#       (2) mutation 协调器接线（+242）
#         · 统一编辑门禁 _assert_project_edit（项目 → 操作 → 合并锁，五个写端点共用）
#         · DisclosureMutationCoordinator 接进 generate/update/delete/restore/patch：
#           幂等（X-Mutation-Id）+ 单一事务边界 + commit 成功后才发事件 +
#           事件发布失败进 warnings（此前是 except: pass 静默吞）
#         · upload-history 从「假成功 200」改为 501 + 新增 /capabilities 能力清单
#     那两个级别名（"editor"/"member"）不在 PERMISSION_HIERARCHY 里，会被
#     .get(..., 0) 静默降级为 0，使写端点对任何项目成员（含 readonly）放行 ——
#     根因已在 app/deps.py 修为「工厂调用期 fail-closed」。
#     baseline 取当前真实行数，门禁继续拦膨胀。安全修复不宜与大搬迁同批（diff 会被
#     搬迁噪声淹没、无法评审），拆分方向另立任务：
#       · disclosure_notes.py —— 按关注点分 3 组（章节 CRUD / 公式与校验 / AI 填充与导出）
#       · wp_editor_router.py —— 把 word-template 签署与 A16 子版本逻辑抽为伴生模块
#     spec: advanced-query-hardening-wiring-closure（收口顺带修复）
backend/app/routers/disclosure_notes.py  1809
backend/app/routers/wp_editor_router.py  1120

#   test_snapshot_writer.py —— **改动前即约 1300 行已远超上限**（单文件承载回写服务的
#     Property 3/4/5 + E2E + ACNR addr_id + 身份与审计六组用例）。本次仅为小幅正确性修正：
#       · 删掉 resolve_addr_id 的空转 project_id 参数（收了不用；catalog 与项目无关），
#         R15.4 判据改指真正带项目上下文的 _resolve_writeback_identity → AddressingService
#       · 修两条空转测试（`assert module in (...)` 断言自己的输入；events_emitted 捕获却
#         从不断言）
#       · 新增一条反向守卫（签名不得再收 project_id）
#     baseline 取当前真实行数，门禁继续拦膨胀。拆分方向：按 Property 分组拆为
#     test_snapshot_writer_transaction.py / _addr_id.py / _audit.py 三个文件，属独立任务 ——
#     与一次删参同批会把 diff 淹没在搬迁噪声里。
#     spec: advanced-query-hardening-wiring-closure（收口遗留项）
backend/tests/test_snapshot_writer.py  1325
