# 裸金额单元格扫描报告（V3 Req 8.1.1）
# 生成时间：2026-05-27T07:36:42.995Z
# 扫描范围：src/views/**/*.vue + src/components/**/*.vue
# 排除：__tests__ / *.spec.* / *.test.* / *.stories.*

总命中：92 处
命中文件数：33

## Top 命中视图（命中数倒序）

### src/components/consolidation/worksheets/MinorityInterestSheet.vue（9 处）
  L38: prop=minorityRatio, label=少数股东比例
  L42: prop=endNetAsset, label=期末净资产
  L45: prop=minorityEquity, label=少数股东权益
  L48: prop=elimMinorityEquity, label=抵消分录数
  L51: prop=equityDiff, label=差异
  L58: prop=currentProfit, label=当期净利润
  L61: prop=minorityProfit, label=少数股东损益
  L64: prop=elimMinorityProfit, label=抵消分录数
  L67: prop=profitDiff, label=差异

### src/components/consolidation/worksheets/InvestmentEquitySheet.vue（8 处）
  L55: prop=open_amount, label=长投金额
  L67: prop=add_cost, label=投资成本增加
  L71: prop=add_income_adj, label=损益调整
  L77: prop=add_other_equity, label=其他权益变动
  L80: prop=(no-prop), label=权益增加小计
  L96: prop=reduce_cost, label=投资成本减少
  L99: prop=reduce_dividend, label=本期分回利润
  L114: prop=(no-prop), label=长投金额

### src/components/consolidation/worksheets/PostElimInvestSheet.vue（7 处）
  L40: prop=bookCost, label=投资成本
  L51: prop=simIncomeAdj, label=损益调整
  L54: prop=simOtherEquity, label=其他权益变动
  L62: prop=elimCost, label=投资成本
  L65: prop=elimIncomeAdj, label=损益调整
  L68: prop=elimOtherEquity, label=其他权益变动
  L71: prop=elimTotal, label=抵消合计

### src/views/ReportView.vue（6 处）
  L204: prop=(no-prop), label=年初账面余额
  L225: prop=(no-prop), label=期末账面余额
  L311: prop=(no-prop), label=未审金额
  L321: prop=(no-prop), label=已审金额
  L411: prop=(no-prop), label=金额
  L460: prop=(no-prop), label=期末余额

### src/components/consolidation/ConsolTrialBalanceTab.vue（6 处）
  L73: prop=(no-prop), label=借方
  L80: prop=(no-prop), label=贷方
  L89: prop=(no-prop), label=借方
  L96: prop=(no-prop), label=贷方
  L105: prop=(no-prop), label=借方
  L112: prop=(no-prop), label=贷方

### src/views/CFSWorksheet.vue（5 处）
  L28: prop=(no-prop), label=期初余额
  L31: prop=(no-prop), label=期末余额
  L40: prop=(no-prop), label=未分配
  L56: prop=(no-prop), label=金额
  L86: prop=(no-prop), label=金额

### src/components/consolidation/worksheets/InternalArApSheet.vue（5 处）
  L73: prop=(no-prop), label=原值合计
  L80: prop=(no-prop), label=坏账合计
  L110: prop=(no-prop), label=原值合计
  L116: prop=(no-prop), label=坏账合计
  L151: prop=amount, label=金额

### src/components/ledger-import/LedgerBalanceTreeView.vue（4 处）
  L189: prop=(no-prop), label=期初余额
  L195: prop=(no-prop), label=本期借方
  L201: prop=(no-prop), label=本期贷方
  L207: prop=(no-prop), label=期末余额

### src/components/consolidation/worksheets/SubsidiaryInfoSheet.vue（4 处）
  L205: prop=non_common_cost, label=投资成本
  L219: prop=common_cost, label=投资成本
  L234: prop=no_consol_cost, label=投资成本
  L256: prop=disposal_amount, label=投资减少金额

### src/components/consolidation/worksheets/InvestmentCostSheet.vue（4 处）
  L58: prop=open_cost, label=金额
